imageName,labels
OAS1_0195_MR1,0
I72352,0
I90875,1
OAS1_0254_MR1,0
I89125,2
OAS1_0267_MR1,1
OAS1_0241_MR1,0
I120416,0
I92444,1
I40840,1
I119001,1
I92363,0
OAS1_0351_MR1,2
I119006,1
OAS1_0137_MR1,1
I136188,0
I142425,0
OAS1_0133_MR1,0
I91912,0
I140739,0
I69136,0
I119729,2
I120575,2
I58054,0
OAS1_0098_MR1,1
I140734,1
I65952,0
I78663,1
I118862,1
I64800,1
I118773,0
I40378,2
OAS1_0339_MR1,1
I53836,0
OAS1_0378_MR1,0
OAS1_0042_MR1,1
OAS1_0388_MR1,1
I109893,2
I38878,0
OAS1_0138_MR1,0
OAS1_0143_MR1,1
OAS1_0065_MR1,0
I34371,0
I91703,1
I119731,2
OAS1_0181_MR1,0
OAS1_0234_MR1,0
OAS1_0058_MR1,0
I120446,1
I79784,1
I120256,1
OAS1_0046_MR1,1
I120618,1
I72405,1
I83789,1
OAS1_0120_MR1,1
OAS1_0158_MR1,1
I32777,1
I129655,2
I39200,2
I138580,1
I31468,1
OAS1_0274_MR1,0
OAS1_0085_MR1,0
I40726,2
OAS1_0217_MR1,1
I135775,2
I119712,0
I71451,2
I139325,0
I120521,1
I40392,1
I86377,2
I73073,1
OAS1_0422_MR1,0
I81373,2
I106542,0
OAS1_0021_MR1,1
I120441,2
I83554,1
I53845,0
OAS1_0278_MR1,1
OAS1_0229_MR1,0
OAS1_0424_MR1,1
OAS1_0166_MR1,1
I120469,2
I82556,1
I102675,1
OAS1_0330_MR1,0
OAS1_0280_MR1,0
OAS1_0355_MR1,0
I35029,1
I120798,1
I74659,2
I138391,1
I59174,2
I119018,1
OAS1_0204_MR1,0
I120553,1
I103681,1
OAS1_0312_MR1,1
I82102,0
I70783,0
I96312,0
I138806,0
OAS1_0011_MR1,0
I129286,0
I31392,1
OAS1_0039_MR1,1
I74600,2
OAS1_0323_MR1,0
OAS1_0430_MR1,1
OAS1_0289_MR1,0
OAS1_0084_MR1,1
I38808,0
OAS1_0228_MR1,0
OAS1_0260_MR1,0
I81981,1
I85469,2
I87150,2
I83512,1
I31482,1
OAS1_0255_MR1,0
OAS1_0438_MR1,0
OAS1_0205_MR1,1
I39749,1
OAS1_0284_MR1,0
OAS1_0237_MR1,0
I64116,0
I83521,2
OAS1_0028_MR1,1
I142375,1
I103276,2
I87046,0
I99265,1
I66824,1
I119204,1
I138050,0
I138844,1
I140800,0
I118871,1
I118846,0
I40254,1
I30968,0
I34195,2
OAS1_0062_MR1,0
OAS1_0052_MR1,1
I72873,2
I91921,0
OAS1_0112_MR1,0
I76601,1
I118837,0
OAS1_0169_MR1,0
I87106,1
I103654,1
OAS1_0433_MR1,0
I81434,1
I63565,0
I66787,2
OAS1_0447_MR1,1
OAS1_0268_MR1,1
I66009,1
I31518,1
I31313,2
OAS1_0110_MR1,0
OAS1_0216_MR1,0
I40828,2
OAS1_0404_MR1,0
I82509,1
OAS1_0139_MR1,0
I94863,1
I119735,1
I143178,2
OAS1_0363_MR1,0
I118668,1
I105888,0
I69118,1
I86030,1
I82571,0
I31623,1
I138627,0
I134210,2
OAS1_0449_MR1,0
OAS1_0271_MR1,0
OAS1_0179_MR1,1
I82551,0
OAS1_0273_MR1,1
OAS1_0161_MR1,1
OAS1_0292_MR1,0
I33484,1
I118856,1
I39772,0
OAS1_0338_MR1,0
I53818,2
OAS1_0291_MR1,1
I120544,1
OAS1_0259_MR1,0
I65268,1
I90942,0
I81937,0
I105848,1
I31540,2
OAS1_0086_MR1,0
OAS1_0356_MR1,0
OAS1_0301_MR1,0
I103663,1
I142001,2
I118694,1
OAS1_0188_MR1,0
I67174,1
I118882,1
I87748,1
I119725,0
I86318,1
I38887,2
OAS1_0380_MR1,1
I132215,1
I119733,1
I32817,1
OAS1_0381_MR1,0
OAS1_0114_MR1,0
I90614,1
I65520,2
I108422,1
I65874,0
OAS1_0402_MR1,1
OAS1_0212_MR1,0
OAS1_0326_MR1,0
I119146,1
I59923,2
OAS1_0155_MR1,1
OAS1_0315_MR1,1
I52107,1
I118880,2
OAS1_0456_MR1,0
OAS1_0109_MR1,0
I120562,0
I80880,0
I63475,0
I96052,0
I120423,1
I118851,1
OAS1_0440_MR1,1
OAS1_0203_MR1,0
OAS1_0071_MR1,0
OAS1_0398_MR1,0
I65374,2
OAS1_0210_MR1,1
OAS1_0122_MR1,1
I149636,0
I119721,1
I118908,1
OAS1_0072_MR1,0
I37190,0
I118972,2
I133882,1
I120779,0
I118977,1
I106467,2
I86345,1
I118858,0
I37024,1
I97022,2
I31500,1
OAS1_0022_MR1,1
I72427,1
I120476,2
OAS1_0365_MR1,0
OAS1_0358_MR1,0
OAS1_0083_MR1,0
OAS1_0345_MR1,0
I125029,0
I118675,0
I174851,1
I119242,0
I65662,1
I82518,1
I94432,2
OAS1_0418_MR1,1
I40404,1
OAS1_0329_MR1,1
I124008,1
I45126,0
I89933,0
I124536,1
I47237,1
I67248,2
OAS1_0337_MR1,0
I132800,0
I120451,1
I38790,1
I65414,0
OAS1_0067_MR1,1
OAS1_0130_MR1,0
OAS1_0453_MR1,1
OAS1_0016_MR1,1
I74691,1
I118924,2
I132795,2
OAS1_0075_MR1,0
I52120,1
I53802,0
I118904,0
I80152,2
OAS1_0142_MR1,1
OAS1_0423_MR1,0
OAS1_0316_MR1,1
I119685,0
OAS1_0309_MR1,0
OAS1_0269_MR1,1
I34416,1
I120426,0
OAS1_0164_MR1,1
I40172,0
OAS1_0035_MR1,1
I143116,1
I124097,2
OAS1_0317_MR1,0
OAS1_0446_MR1,0
OAS1_0060_MR1,1
OAS1_0354_MR1,0
I118926,2
I120479,0
I71302,1
I119240,1
OAS1_0400_MR1,1
OAS1_0441_MR1,1
I118916,1
OAS1_0002_MR1,0
I120460,1
I82223,1
OAS1_0357_MR1,0
OAS1_0186_MR1,0
I124421,2
OAS1_0185_MR1,1
I40352,2
OAS1_0374_MR1,1
I82162,2
I51981,1
OAS1_0034_MR1,0
I52138,1
I59214,0
OAS1_0170_MR1,0
I46426,2
I101541,2
OAS1_0019_MR1,0
I119727,2
I66768,2
I52129,0
OAS1_0335_MR1,1
I65561,0
I82205,0
I73895,1
OAS1_0256_MR1,0
OAS1_0044_MR1,0
I32762,0
I105924,0
I120746,0
I47177,2
I118852,0
OAS1_0270_MR1,0
OAS1_0303_MR1,0
I90976,2
I124115,1
I86231,1
I35653,1
OAS1_0432_MR1,1
OAS1_0307_MR1,1
I119237,0
I36440,1
I79943,1
I109533,1
OAS1_0243_MR1,1
I87493,1
I143685,2
OAS1_0033_MR1,0
OAS1_0452_MR1,1
OAS1_0426_MR1,0
OAS1_0240_MR1,1
I75459,1
I120580,0
OAS1_0094_MR1,1
I119807,1
OAS1_0023_MR1,1
OAS1_0030_MR1,0
OAS1_0457_MR1,0
I102204,1
OAS1_0201_MR1,0
OAS1_0010_MR1,0
OAS1_0399_MR1,1
OAS1_0053_MR1,1
I77069,0
I86429,2
OAS1_0272_MR1,1
OAS1_0176_MR1,0
I40248,2
OAS1_0165_MR1,0
OAS1_0390_MR1,1
OAS1_0352_MR1,1
I104471,0
OAS1_0070_MR1,0
I64077,1
I96034,0
OAS1_0066_MR1,1
I83549,1
I82532,1
OAS1_0207_MR1,0
I33046,0
OAS1_0428_MR1,0
I51934,0
I40749,1
I129313,1
OAS1_0300_MR1,1
OAS1_0177_MR1,0
OAS1_0031_MR1,1
I87739,0
I88270,1
OAS1_0369_MR1,0
I119158,1
I59986,0
I67380,0
OAS1_0223_MR1,1
I91173,0
I32755,0
I70680,0
I34190,0
OAS1_0371_MR1,0
I120436,2
OAS1_0082_MR1,1
I81874,0
I101432,1
I135570,1
I86420,2
